com.atakmap.android.radiostation.plugin
array ip_addr_array
attr fastScrollEnabled
attr fastScrollHorizontalThumbDrawable
attr fastScrollHorizontalTrackDrawable
attr fastScrollVerticalThumbDrawable
attr fastScrollVerticalTrackDrawable
attr layoutManager
attr recyclerViewStyle
attr reverseLayout
attr spanCount
attr stackFromEnd
color darker_gray
color white
dimen fastscroll_default_thickness
dimen fastscroll_margin
dimen fastscroll_minimum_range
dimen fontSize
dimen item_touch_helper_max_drag_scroll_per_frame
dimen item_touch_helper_swipe_escape_max_velocity
dimen item_touch_helper_swipe_escape_velocity
drawable btn_gray
drawable ic_launcher
drawable new_dark_button_bg
drawable new_dark_button_disabled
drawable new_dark_button_selected
id addRadiostationButton
id divider
id ipAddr1
id ipAddr2
id ipAddr3
id ipAddr4
id item_touch_helper_previous_elevation
id lat_textView
id latitude_editText
id lon_textView
id longLatTextView
id longitude_editText
id markButton
id newMarkButton
id radioStationButton
id spinner
layout main_layout
layout radiostation_layout
string _0
string actual_location
string add_radiostation
string app_desc
string app_name
string get_coordinates_button_text
string hello_blank_fragment
string insert_ip_addr
string insert_point
string ip_addr
string lat
string lon
string long_lat
string mark_button_text
string new_mark_button_text
string no_connection
string radio_location
string radiostation
string send_location
string versionName
string wait
style ATAKEditText
style ATAKPluginTheme
style ATAKSpinner
style ATAKSpinnerItem
style ATAKTheme
style AppBaseTheme
style AppTheme
style FullDropdownStyle
style darkButton
style unpaddedButton
styleable RecyclerView android_orientation android_clipToPadding android_descendantFocusability fastScrollEnabled fastScrollHorizontalThumbDrawable fastScrollHorizontalTrackDrawable fastScrollVerticalThumbDrawable fastScrollVerticalTrackDrawable layoutManager reverseLayout spanCount stackFromEnd
